IP地址,端口,机房,平均延迟,下载速度 (MB/s)
204.93.210.127,8443,SEA,211.52,85.54
27.50.48.250,2096,SEA,212.49,83.74
185.146.173.12,443,HKG,66.89,83.42
93.113.175.66,2083,SEA,211.53,80.89
91.195.110.131,2083,SEA,210.47,80
168.100.6.132,2087,SEA,210.24,79.7
188.42.145.66,2083,SEA,211.42,77.55
88.216.66.74,2053,SEA,210.4,77.35
23.227.60.223,443,HKG,75.52,73.39
77.74.228.97,2087,SEA,212.94,70.58
66.235.200.29,2087,HKG,78.61,69.83
185.176.26.94,443,SEA,213.18,68.86
77.74.228.97,8443,SEA,209.88,63.15
193.227.99.187,2053,SEA,213.47,58.1
185.146.173.12,2087,HKG,66.89,56.11
154.206.12.245,2087,SEA,210.05,54.1
88.216.66.74,443,SEA,213.11,49
154.197.88.176,8443,SEA,213.2,36.59
45.142.120.236,2087,SEA,212.75,35.08
185.146.173.12,2083,HKG,72.33,34.85
8.219.173.195,2095,SG,219,28.54
8.219.142.191,8880,SG,210,28.48
8.222.214.13,2082,SG,181,28.02
8.219.202.130,2086,SG,240,27.37
8.219.173.239,2086,SG,239,25.45
8.222.168.155,8880,SG,200,25.28
8.219.202.130,2095,SG,260,24.76
8.222.212.219,2086,SG,200,24.59
8.222.137.192,8080,SG,184,24.55
8.222.219.34,2086,SG,210,24.27
8.222.184.198,8880,SG,194,23.76
47.245.30.208,2082,JP,132,23.36
8.222.152.71,8080,SG,181,23
8.222.144.50,2086,SG,181,23
8.219.78.222,8080,SG,213,22.87
8.222.229.102,2095,SG,190,22.7
8.219.70.117,8080,SG,209,22.05
8.222.160.61,2086,SG,181,21.93
8.222.134.170,2082,SG,192,21.76
47.245.30.208,2052,JP,134,21.7
8.222.224.162,2086,SG,204,21.61
8.219.228.157,2086,SG,220,21.33
8.222.224.163,2052,SG,198,21.27
8.219.142.191,2095,SG,265,21.24
8.222.227.191,8080,SG,193,21.23
8.222.174.108,2082,SG,221,21.18
8.222.208.38,8080,SG,217,21.02
8.222.219.34,2095,SG,193,20.94
8.222.155.242,2086,SG,194,20.88
8.222.212.172,2086,SG,193,20.72
8.219.60.68,2095,SG,192,20.59
47.245.30.208,2095,JP,136,20.45
8.222.162.45,2082,SG,194,20.41
8.222.130.137,2086,SG,209,20.4
8.222.227.191,2052,SG,195,20.38
8.222.137.192,2095,SG,235,20.21
8.222.208.38,2086,SG,194,20.14
8.222.249.190,2086,SG,184,20.13
8.222.168.234,80,SG,199,19.96
8.218.18.132,2095,HK,133,19.95
8.219.73.21,8880,SG,189,19.87
8.219.42.72,2086,SG,168,19.84
8.222.144.50,2095,SG,192,19.76
8.222.190.225,2086,SG,193,19.75
8.222.240.47,2052,SG,183,19.74
8.222.255.15,2095,SG,179,19.66
8.222.229.102,2082,SG,185,19.57
8.222.187.107,80,SG,198,19.42
8.222.147.203,8080,SG,171,19.25
8.222.187.107,2086,SG,204,19.25
8.219.202.130,2052,SG,242,19.24
8.219.173.239,2052,SG,216,19.14
8.222.174.108,8880,SG,179,19.13
8.222.208.38,2052,SG,203,19.07
8.222.160.176,80,SG,203,19.07
8.222.134.170,2086,SG,185,18.96
8.222.175.78,2095,SG,211,18.95
8.222.249.190,2052,SG,220,18.94
8.222.221.197,2095,SG,183,18.88
8.219.70.117,8880,SG,191,18.86
47.245.30.208,8080,JP,128,18.84
8.219.92.89,2095,SG,208,18.82
8.222.144.219,2095,SG,184,18.74
8.219.222.8,2052,SG,239,18.71
8.219.173.195,8080,SG,239,18.68
8.222.180.86,2086,SG,178,18.64
8.222.255.15,8880,SG,223,18.63
8.222.215.228,2095,SG,196,18.61
8.222.184.198,2095,SG,186,18.6
8.222.219.34,8880,SG,222,18.43
8.222.168.155,2086,SG,185,18.38
8.219.42.72,2082,SG,196,18.3
8.222.175.78,2052,SG,200,18.29
8.222.154.50,8880,SG,180,18.27
8.219.202.130,8080,SG,209,18.24
8.219.173.239,8080,SG,250,18.2
8.222.244.192,2095,SG,196,18.2
8.222.224.163,2082,SG,202,18.15
8.222.144.219,2086,SG,193,18.12
8.222.137.192,2082,SG,205,18.08
8.222.167.8,8080,SG,211,18.08
8.222.137.192,2052,SG,186,18.07
8.222.188.56,8880,SG,178,18.07
8.222.237.131,2082,SG,208,18.05
8.222.212.116,2095,SG,177,17.98
8.222.131.102,80,SG,194,17.95
8.222.224.163,8080,SG,185,17.93
8.219.92.89,8080,SG,174,17.9
8.222.212.172,2082,SG,205,17.87
8.222.144.219,8880,SG,185,17.86
8.222.240.47,2095,SG,197,17.83
8.222.212.116,8080,SG,181,17.81
8.219.74.35,8880,SG,202,17.81
8.222.187.107,2095,SG,201,17.68
8.222.133.247,2082,SG,169,17.66
8.222.145.164,8880,SG,188,17.65
8.222.214.13,8080,SG,180,17.64
8.222.136.196,80,SG,182,17.59
8.222.140.185,2095,SG,180,17.58
8.219.73.21,2082,SG,194,17.56
8.222.150.197,80,SG,199,17.51
8.222.244.192,2086,SG,190,17.49
8.222.129.245,2082,SG,205,17.45
8.222.187.107,8880,SG,180,17.44
8.222.169.182,2082,SG,195,17.41
8.222.136.247,8080,SG,191,17.4
8.222.229.22,80,SG,222,17.39
8.222.146.222,2082,SG,208,17.39
8.222.147.203,8880,SG,189,17.37
8.222.134.170,8880,SG,193,17.37
8.219.74.35,80,SG,197,17.33
8.222.211.124,2086,SG,205,17.32
8.222.248.188,2086,SG,184,17.32
8.222.129.32,8080,SG,187,17.29
8.222.136.247,2052,SG,191,17.23
47.245.30.208,8880,JP,124,17.2
8.222.144.219,2052,SG,214,17.17
8.222.190.225,2052,SG,192,17.15
8.222.167.147,80,SG,195,17.1
8.219.92.89,2052,SG,202,17.05
8.222.134.170,2052,SG,198,17.04
8.222.215.228,2082,SG,183,17.03
8.219.55.31,8080,JP,366,17.02
8.219.78.222,8880,SG,192,16.98
8.222.146.222,8080,SG,192,16.91
8.219.92.89,80,SG,173,16.89
8.222.168.24,2095,SG,178,16.86
8.219.92.89,2082,SG,187,16.85
8.222.168.155,2052,SG,216,16.8
8.222.212.116,8880,SG,200,16.78
8.219.74.35,2086,SG,175,16.75
8.222.140.185,2086,SG,199,16.7
8.222.187.107,2052,SG,195,16.66
8.219.92.89,2086,SG,173,16.64
8.222.182.10,2082,SG,191,16.63
8.222.214.13,2095,SG,186,16.61
8.219.78.222,2086,SG,175,16.61
8.210.3.24,2052,HK,129,16.52
8.219.74.35,2082,SG,230,16.52
8.222.145.110,8880,SG,172,16.52
8.222.229.22,8080,SG,196,16.48
8.222.137.192,8880,SG,222,16.44
8.219.65.191,2095,SG,192,16.42
8.222.167.8,2052,SG,170,16.35
8.222.238.141,2086,SG,194,16.33
8.222.224.162,2082,SG,191,16.29
8.222.168.234,8080,SG,177,16.29
8.219.170.232,80,SG,237,16.2
8.222.154.227,2052,SG,216,16.18
8.222.154.227,8080,SG,177,16.15
8.222.168.234,8880,SG,189,16.06
8.222.175.78,2086,SG,188,16.03
8.222.221.197,2086,SG,208,16.02
8.222.175.78,2082,SG,193,16.02
8.222.212.172,8080,SG,212,15.98
8.222.137.178,2052,SG,193,15.89
8.222.154.227,80,SG,183,15.89
8.222.144.219,80,SG,207,15.83
8.219.73.21,2086,SG,184,15.83
8.219.173.195,2086,SG,222,15.83
8.222.190.225,8880,SG,188,15.8
8.222.150.197,2095,SG,183,15.77
8.222.145.110,80,SG,205,15.77
8.222.167.147,2086,SG,204,15.75
8.219.78.222,2052,SG,188,15.72
8.222.238.141,8880,SG,194,15.7
8.219.170.223,80,SG,229,15.64
8.222.131.102,2095,SG,183,15.63
8.219.60.130,2095,SG,176,15.54
8.219.173.239,8880,SG,266,15.53
8.222.154.50,8080,SG,201,15.52
8.222.244.192,8080,SG,180,15.51
8.222.162.45,2086,SG,186,15.45
8.222.219.34,2052,SG,200,15.45
8.222.167.8,2082,SG,209,15.43
8.222.154.227,2082,SG,178,15.43
8.222.140.185,2052,SG,180,15.38
8.222.152.71,2086,SG,178,15.34
8.222.190.225,2082,SG,200,15.29
8.222.244.192,2052,SG,216,15.26
8.222.150.197,8880,SG,190,15.23
8.219.60.130,2086,SG,196,15.22
8.222.244.192,2082,SG,204,15.2
8.219.142.191,2052,SG,217,15.2
8.222.155.242,8880,SG,176,15.19
8.222.160.61,2052,SG,198,15.18
8.219.74.35,2052,SG,185,15.17
8.222.136.247,2086,SG,196,15.11
8.222.212.219,8080,SG,200,15.1
8.222.168.155,2095,SG,202,15.1
8.222.131.102,2052,SG,170,15.08
8.222.211.124,2052,SG,183,15.05
8.222.136.196,8080,SG,173,15.03
8.222.248.188,2082,SG,211,14.98
8.222.219.252,2082,SG,193,14.98
8.222.169.182,8880,SG,184,14.97
8.219.173.239,2082,SG,259,14.93
8.222.138.164,2086,SG,191,14.91
8.222.174.108,8080,SG,205,14.89
8.222.212.172,2052,SG,206,14.75
8.222.164.44,8880,SG,186,14.72
8.222.221.197,8080,SG,195,14.7
8.222.240.47,2086,SG,186,14.67
8.222.184.198,2086,SG,192,14.66
8.222.215.228,2086,SG,219,14.62
8.222.164.44,8080,SG,189,14.54
8.222.248.188,8880,SG,200,14.54
8.222.224.163,80,SG,196,14.54
8.222.136.196,2052,SG,187,14.49
8.222.211.124,2082,SG,181,14.42
8.222.212.116,80,SG,175,14.42
8.217.250.5,2095,HK,128,14.39
8.222.134.170,8080,SG,184,14.38
8.222.167.147,8880,SG,204,14.38
8.222.167.147,8080,SG,207,14.34
8.219.170.223,8080,SG,243,14.31
8.222.129.32,2082,SG,183,14.3
8.222.136.196,2086,SG,182,14.28
8.222.138.164,2082,SG,194,14.23
8.219.42.72,2095,SG,203,14.23
8.222.227.191,8880,SG,213,14.22
8.222.154.50,2052,SG,219,14.21
8.219.201.245,2095,SG,238,14.13
8.219.70.117,2095,SG,209,14.12
8.222.154.50,80,SG,181,14.12
8.222.146.222,8880,SG,194,14.11
8.222.150.197,2086,SG,206,14.11
8.222.238.141,2095,SG,208,14.04
8.222.212.219,2052,SG,176,14.04
8.222.168.155,8080,SG,186,14
8.222.168.155,80,SG,194,13.97
8.222.182.10,2086,SG,187,13.97
8.222.152.71,8880,SG,174,13.96
8.222.160.61,80,SG,192,13.95
8.222.229.22,2086,SG,219,13.91
8.219.222.8,2082,SG,241,13.9
8.222.255.15,2052,SG,172,13.9
8.210.3.24,2082,HK,196,13.9
8.222.211.124,80,SG,189,13.88
8.222.212.116,2052,SG,195,13.85
8.222.154.50,2095,SG,189,13.84
8.222.155.242,2095,SG,206,13.82
8.222.168.24,2052,SG,215,13.77
8.222.212.116,2082,SG,187,13.77
8.222.219.252,8880,SG,196,13.71
8.219.70.117,2052,SG,196,13.71
8.222.237.131,2095,SG,194,13.61
8.219.201.245,8880,SG,293,13.54
8.219.60.68,2052,SG,186,13.54
8.219.73.21,8080,SG,185,13.54
8.222.150.197,2052,SG,181,13.53
8.219.228.157,2052,SG,246,13.53
8.222.147.203,2086,SG,177,13.51
8.222.152.71,2082,SG,206,13.51
8.222.212.172,2095,SG,192,13.51
8.222.136.196,2095,SG,190,13.47
8.222.184.198,80,SG,196,13.43
8.222.175.78,8880,SG,216,13.4
8.222.164.44,80,SG,183,13.33
8.222.168.234,2086,SG,211,13.33
8.222.180.86,8080,SG,174,13.29
8.222.130.137,2095,SG,208,13.28
8.219.170.232,8880,SG,255,13.28
8.222.219.34,8080,SG,189,13.23
8.222.140.185,8880,SG,200,13.21
8.222.160.176,8880,SG,184,13.17
8.222.144.50,8880,SG,185,13.14
8.219.228.157,2095,SG,225,13.12
8.222.190.225,2095,SG,185,13.1
8.222.155.242,2052,SG,192,13.09
8.222.137.166,80,SG,179,13.08
8.222.155.242,80,SG,199,13.05
8.219.222.8,8880,SG,227,12.99
8.222.211.124,8080,SG,183,12.96
8.222.180.86,2095,SG,209,12.94
8.222.168.24,2086,SG,187,12.93
8.222.129.245,8880,SG,176,12.86
47.245.15.236,2082,JP,136,12.86
8.222.219.34,80,SG,180,12.8
8.219.142.191,2086,SG,224,12.79
8.222.238.141,8080,SG,201,12.78
8.222.237.131,8880,SG,204,12.78
8.222.168.24,8880,SG,181,12.76
8.222.255.15,80,SG,182,12.73
8.222.215.228,8880,SG,186,12.7
8.222.237.131,2086,SG,176,12.67
8.219.60.130,8880,SG,179,12.65
8.222.227.191,2095,SG,183,12.65
8.219.170.223,2095,SG,262,12.64
8.219.65.191,8880,SG,178,12.64
8.222.137.178,8080,SG,187,12.61
8.222.212.219,8880,SG,190,12.59
8.222.144.219,8080,SG,175,12.58
8.222.145.110,2052,SG,218,12.58
8.219.60.68,2086,SG,173,12.51
8.222.131.102,8080,SG,173,12.47
8.222.221.197,2052,SG,182,12.46
8.222.214.13,2086,SG,204,12.42
8.222.130.137,8080,SG,182,12.42
8.222.215.228,80,SG,187,12.37
8.222.212.116,2086,SG,200,12.35
8.219.222.8,2095,SG,246,12.34
8.219.142.191,8080,SG,255,12.32
8.222.169.182,2095,SG,185,12.32
8.219.129.38,8880,SG,270,12.32
8.222.182.10,8880,SG,169,12.31
8.222.162.45,2095,SG,209,12.29
8.222.214.13,2052,SG,194,12.25
8.222.137.192,80,SG,180,12.2
8.222.136.247,2095,SG,193,12.19
8.219.73.21,2095,SG,195,12.17
8.222.240.47,80,SG,194,12.14
8.222.131.102,8880,SG,197,12.11
8.222.144.50,2082,SG,191,12.08
8.222.137.166,2082,SG,200,12.05
8.222.129.32,2095,SG,176,12.04
8.222.229.22,2052,SG,174,12.02
8.219.42.72,2052,SG,184,12
8.222.145.110,2095,SG,174,11.95
47.245.15.236,8880,JP,141,11.91
8.222.219.252,2095,SG,197,11.78
8.219.228.157,80,SG,237,11.69
8.219.65.191,80,SG,178,11.69
8.222.221.197,8880,SG,207,11.63
8.222.129.245,2086,SG,193,11.59
8.222.249.190,8880,SG,206,11.58
8.222.249.190,2095,SG,196,11.56
8.222.162.45,2052,SG,214,11.55
8.219.92.89,8880,SG,209,11.49
8.222.137.178,2086,SG,195,11.45
47.245.30.208,2086,JP,140,11.44
8.222.224.162,8080,SG,222,11.4
8.222.138.164,2095,SG,175,11.4
8.222.162.45,8080,SG,196,11.39
8.219.65.191,2052,SG,198,11.31
8.222.164.44,2086,SG,198,11.3
8.222.188.56,8080,SG,192,11.23
8.222.134.170,2095,SG,209,11.2
8.222.129.245,8080,SG,189,11.19
8.222.140.185,2082,SG,193,11.14
8.222.167.8,8880,SG,183,11.14
8.219.170.223,2082,SG,231,11.13
8.222.249.190,8080,SG,193,11.11
8.222.168.155,2082,SG,196,11.08
8.222.169.182,8080,SG,179,11.06
8.222.159.252,2095,SG,181,11.04
8.222.160.61,8080,SG,209,10.95
8.222.184.198,2082,SG,186,10.92
8.219.129.38,2082,SG,242,10.87
8.219.173.195,8880,SG,233,10.85
8.222.129.32,2052,SG,213,10.85
8.222.212.172,8880,SG,199,10.84
8.222.159.252,2052,SG,191,10.81
8.222.227.191,2086,SG,204,10.69
8.222.219.252,8080,SG,184,10.66
8.222.219.252,2086,SG,184,10.65
8.222.229.22,2082,SG,195,10.63
8.222.133.247,8080,SG,185,10.5
8.219.55.31,80,JP,340,10.45
8.222.150.197,2082,SG,199,10.45
8.222.167.147,2095,SG,196,10.38
8.222.187.107,8080,SG,184,10.36
8.222.224.163,8880,SG,187,10.32
8.222.144.219,2082,SG,179,10.31
8.222.240.47,8880,SG,189,10.29
8.222.211.124,8880,SG,172,10.29
8.222.129.32,2086,SG,183,10.26
8.222.160.61,8880,SG,185,10.23
8.222.238.141,2052,SG,182,10.21
8.222.224.162,2095,SG,178,10.15
8.222.145.164,2095,SG,201,10.15
8.222.168.234,2052,SG,194,10.12
8.222.155.242,8080,SG,200,10.09
8.222.137.178,2095,SG,164,10.07
8.219.142.191,2082,SG,267,10.05
8.219.73.21,2052,SG,191,9.99
8.222.229.102,8880,SG,189,9.98
8.222.240.47,2082,SG,197,9.97
8.222.248.188,2095,SG,179,9.92
8.222.133.247,8880,SG,176,9.9
8.222.215.228,8080,SG,175,9.81
8.219.228.157,8880,SG,230,9.8
8.222.133.247,2086,SG,188,9.8
8.222.187.107,2082,SG,209,9.79
8.222.184.198,8080,SG,176,9.77
8.219.42.72,8080,SG,179,9.76
8.222.133.247,2095,SG,198,9.74
8.219.74.35,8080,SG,204,9.7
8.222.244.192,8880,SG,199,9.68
8.222.137.166,2052,SG,193,9.67
8.222.224.162,80,SG,186,9.58
8.219.202.130,8880,SG,264,9.53
8.222.255.15,2086,SG,182,9.52
8.222.214.13,80,SG,200,9.51
8.222.169.182,2086,SG,196,9.5
8.222.219.252,2052,SG,187,9.42
8.222.153.11,2095,JP,314,9.4
8.222.188.56,2052,SG,205,9.4
8.222.138.164,8080,SG,192,9.33
8.219.170.232,2082,SG,228,9.29
8.222.168.24,2082,SG,188,9.27
8.222.138.164,80,SG,202,9.26
8.222.237.131,2052,SG,196,9.22
8.219.60.130,2082,SG,191,9.22
8.210.3.24,2095,HK,129,9.22
8.222.137.166,2095,SG,195,9.21
8.222.224.162,8880,SG,185,9.19
8.222.155.242,2082,SG,194,9.12
8.222.229.22,2095,SG,188,9.11
8.222.208.38,8880,SG,190,9.1
8.222.229.102,2052,SG,193,9.07
8.222.182.10,8080,SG,187,9.01
8.222.175.78,8080,SG,193,8.99
8.222.154.50,2086,SG,180,8.98
8.222.159.252,8080,SG,183,8.96
8.222.137.178,2082,SG,170,8.7
8.222.208.38,2082,SG,198,8.68
8.222.137.166,8880,SG,185,8.67
8.222.224.162,2052,SG,177,8.62
8.222.229.22,8880,SG,170,8.58
8.222.136.196,2082,SG,217,8.54
8.222.162.45,8880,SG,210,8.5
8.222.137.192,2086,SG,207,8.49
8.222.180.86,2082,SG,204,8.44
8.222.130.137,2052,SG,176,8.44
8.222.160.176,2095,SG,203,8.41
8.222.146.222,2086,SG,185,8.41
8.222.159.252,8880,SG,186,8.37
8.222.160.61,2082,SG,181,8.32
8.222.174.108,80,SG,183,8.29
8.219.73.21,80,SG,193,8.21
8.219.202.130,2082,SG,274,8.18
8.222.129.32,80,SG,185,8.17
8.219.60.130,8080,SG,201,8.15
8.222.160.176,8080,SG,171,8.11
8.222.136.247,2082,SG,208,8.08
8.219.201.245,2052,SG,290,8.07
8.222.168.234,2095,SG,180,7.95
8.222.167.8,2095,SG,205,7.91
8.222.248.188,2052,SG,203,7.8
8.222.147.203,2095,SG,197,7.68
8.222.224.163,2086,SG,203,7.67
8.222.154.227,2095,SG,208,7.62
8.222.145.164,2082,SG,195,7.55
8.222.150.197,8080,SG,200,7.47
8.222.237.131,8080,SG,175,7.4
8.222.238.141,2082,SG,182,7.33
8.219.173.239,2095,SG,241,7.33
47.245.15.236,2095,JP,120,7.23
8.222.130.137,2082,SG,190,7.15
8.219.222.8,2086,SG,245,7.15
8.219.55.31,8880,JP,338,7.13
8.222.169.182,2052,SG,195,7.12
8.222.160.176,2082,SG,192,7.07
8.222.153.11,80,JP,369,7.06
8.219.60.68,2082,SG,210,6.99
8.222.154.50,2082,SG,196,6.89
8.222.249.190,2082,SG,214,6.88
8.222.182.10,2095,SG,201,6.78
8.222.255.15,2082,SG,193,6.56
8.222.136.196,8880,SG,182,6.49
8.222.212.219,2095,SG,199,6.43
8.222.208.38,2095,SG,196,6.16
8.222.215.228,2052,SG,213,6.12
8.219.60.68,8880,SG,210,6.03
8.222.164.44,2052,SG,207,6.01
8.219.170.232,8080,SG,236,5.94
8.222.219.252,80,SG,194,5.9
8.222.160.176,2086,SG,194,5.9
8.222.145.164,80,SG,196,5.83
8.219.170.223,8880,SG,239,5.8
8.219.129.38,2086,SG,264,5.68
8.219.153.237,8880,JP,354,5.64
8.219.153.237,8080,JP,406,5.61
8.222.188.56,2086,SG,214,5.6
8.219.60.130,2052,SG,198,5.57
8.219.78.222,2095,SG,196,5.57
8.222.162.45,80,SG,201,5.55
8.219.55.31,2082,JP,349,5.48
8.219.153.237,2082,JP,385,5.23
8.219.170.232,2052,SG,251,5.22
8.219.55.31,2095,JP,372,5.21
8.222.146.222,2052,SG,195,5.19
8.219.201.245,2086,SG,237,5.08
8.219.228.157,2082,SG,282,5.05
8.219.55.31,2086,JP,353,4.89
8.218.65.237,2082,HK,128,4.86
8.219.70.117,2086,SG,184,4.78
8.222.146.222,2095,SG,203,4.77
8.222.229.102,8080,SG,204,4.66
8.222.229.102,2086,SG,195,4.35
8.219.173.195,2082,SG,235,4.22
8.222.129.32,8880,SG,190,4.12
8.222.167.8,2086,SG,202,3.83
8.219.222.8,8080,SG,245,3.73
8.222.182.10,2052,SG,179,3.63
8.219.70.117,2082,SG,180,3.54
8.219.153.237,2052,JP,440,3.51
8.222.153.11,2086,JP,339,3.4
8.219.170.232,2095,SG,238,3.21
8.222.188.56,2095,SG,220,3.16
8.222.224.163,2095,SG,175,3.01
8.222.211.124,2095,SG,184,3
8.219.153.237,2086,JP,368,2.71
8.222.180.86,80,SG,197,2.56
8.222.153.11,8080,JP,331,2.23
47.245.15.236,2086,JP,127,2.21
8.219.153.237,2095,JP,408,1.92
8.222.153.11,8880,JP,333,1.85
47.245.84.155,2082,SG,890,1.85
47.245.126.151,2082,SG,862,1.65
47.245.15.236,8080,JP,123,1.59
47.245.126.151,8080,SG,905,1.48
47.245.15.236,2052,JP,129,1.24
47.245.126.151,2052,SG,864,1
47.245.84.155,80,SG,888,0.93
47.245.84.155,8880,SG,898,0.9
8.212.41.98,8080,US,289,0.86
8.218.65.237,8880,HK,132,0.84
47.245.84.155,2086,SG,891,0.78
47.245.84.155,2095,SG,905,0.77
47.245.126.151,2086,SG,851,0.72
47.245.84.155,8080,SG,928,0.51
47.245.126.151,8880,SG,885,0.45
47.245.126.151,2095,SG,888,0.41
8.212.41.98,80,SG,191,0.33
47.245.126.151,80,SG,897,0.28
8.218.65.237,8080,HK,133,0.24
8.222.217.39,8080,US,580,0.15
